"filename", "language", "JavaScript", "CSS", "JSON", "XML", "C#", "Ignore", "Docker", "Razor", "YAML", "comment", "blank", "total"
"c:\Users\Anuxa\source\repos\iWenJuan\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30
"c:\Users\Anuxa\source\repos\iWenJuan\docker-compose.override.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"c:\Users\Anuxa\source\repos\iWenJuan\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\Program.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 5, 26
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\Properties\launchSettings.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\appsettings.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.AppHost\iWenJuan.AppHost.csproj", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\App.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Layout\MainLayout.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\AnswerComponent.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 33, 186
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\Completed.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\Error.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 8, 37
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\Home.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 5
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\Preview.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 25, 124
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Pages\QuestionComponent.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 11, 155
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\Routes.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Components\_Imports.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Program.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 11, 48
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\Properties\launchSettings.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\appsettings.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\iWenJuan.Client.Answer.csproj", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.Answer\wwwroot\app.css", "CSS", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 35, 192
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\App.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Custom\FluentAnswerLinkDialog.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 61
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Custom\FluentConfirmDialog.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 7, 40
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Custom\FluentSelectEnum.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 7, 58
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\AuthLayout.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\MainLayout.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 13, 144
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Layout\NavMenu.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\ChangePassword.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 14, 96
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\Login.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 11, 138
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\PersonalSpace.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 7, 51
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\Register.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 15, 98
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\VerifyChangePassword.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 13, 96
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Auth\VerifyRegister.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 13, 99
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Dashboard.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 23, 138
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\AggregateOperationEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\DataManager.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 17, 109
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\DataPreviewer.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 14, 82
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\DataProcesser.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 34, 208
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\DataVisualizer.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 40, 239
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Data\OperationEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 14, 177
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Error.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 8, 37
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Home.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\ConditionEditorDialog.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 11, 67
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\ConditonEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\OptionEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\QuestionEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 12, 63
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\SurveyCard.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 12, 66
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\SurveyCommunity.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 16, 89
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\SurveyEditor.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 28, 237
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Survey\SurveyManager.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 18, 153
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Pages\Test.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\Routes.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Components\_Imports.razor", "Razor", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Program.cs", "C#", 0, 0, 0, 0, 72, 0, 0, 0, 0, 17, 15, 104
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Properties\launchSettings.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\AuthStateProvider.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 6, 23
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\AuthenticationService.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\Services\HttpOnlyCookieService.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 8, 50
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\appsettings.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\iWenJuan.Client.WorkSpace.csproj", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\wwwroot\app.css", "CSS", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 35, 192
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\wwwroot\clipboard.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\wwwroot\cookieHelper.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Controllers\AuthController.cs", "C#", 0, 0, 0, 0, 107, 0, 0, 0, 0, 52, 27, 186
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Controllers\UserController.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 8, 6, 45
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Data\AuthDbContext.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 5, 31
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IJwtTokenHelper.cs", "C#", 0, 0, 0, 0, 6, 0, 0, 0, 0, 12, 3, 21
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IMessageQueueService.cs", "C#", 0, 0, 0, 0, 6, 0, 0, 0, 0, 13, 3, 22
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IPasswordHasher.cs", "C#", 0, 0, 0, 0, 6, 0, 0, 0, 0, 11, 3, 20
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IRedisService.cs", "C#", 0, 0, 0, 0, 7, 0, 0, 0, 0, 21, 4, 32
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IVerificationCodeService.cs", "C#", 0, 0, 0, 0, 6, 0, 0, 0, 0, 15, 3, 24
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Models\User.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 7, 22
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Program.cs", "C#", 0, 0, 0, 0, 68, 0, 0, 0, 0, 26, 12, 106
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Properties\launchSettings.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\JwtTokenHelper.cs", "C#", 0, 0, 0, 0, 73, 0, 0, 0, 0, 34, 11, 118
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\RabbitMQService.cs", "C#", 0, 0, 0, 0, 32, 0, 0, 0, 0, 20, 8, 60
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\RedisService.cs", "C#", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\VerificationCodeService.cs", "C#", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Utils\PasswordHasherWithArgon2.cs", "C#", 0, 0, 0, 0, 47, 0, 0, 0, 0, 27, 9, 83
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\appsettings.Development.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\appsettings.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\iWenJuan.Service.Auth.csproj", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Controllers\CsvProcessingController.cs", "C#", 0, 0, 0, 0, 41, 0, 0, 0, 0, 2, 14, 57
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 5, 30
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Interface\ICsvProcessingService.cs", "C#", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Program.cs", "C#", 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 13, 46
"c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Properties\launchSettings.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32
